File Name,Accuracy Class 0,Accuracy Class 1,Accuracy Class 2
05-15_00199_P0030792.png,0.997895643444856,0.9433700530395757,0.0
05-15_00176_P0030695.png,0.9910223568610567,0.9511351242932895,0.5277777777777778
05-15_00173_P0030792.png,0.999975186672571,0.4700193423597679,0.902127659574468
05-15_00118_P0030859.png,0.9958699281194286,0.9307678058720015,0.2
06-05_00096_P0037822.png,0.9908499979298638,0.9902368293861769,0.8978189423364207
05-26_00217_P0034121.png,0.9820876407352663,0.9655481680786877,0.39232153569286143
05-15_00192_P0030792.png,0.995175716983318,0.9311067487266553,0.19312436804853386
06-05_00137_P0038051.png,0.971944008482599,0.9950625306600919,0.5419873439370617
06-05_00091_P0037991.png,0.9879532420515008,0.9768241550340032,0.6548785683851726
06-05_00095_P0037991.png,0.9442502592431761,0.9908993199602222,0.7569360675512666
05-26_00260_P0034016.png,0.9951919782323894,0.9590898951594914,0.7973964703826665
06-05_00141_P0037991.png,0.9560207110309531,0.9933094620830766,0.4227745694151169
06-05_00182_P0038051.png,0.9723962908294017,0.9832683518810194,0.4041845913179507
06-05_00034_P0037991.png,0.9922713294122166,0.9839030896566845,0.8873902804538643
06-05_00099_P0037991.png,0.9487866642738928,0.9936313670750402,0.34836330935251797
06-05_00048_P0037822.png,0.9643113731202267,0.9758930852279603,0.7145695890628726
05-15_00197_P0030686.png,0.9942731944087743,0.9471176637906513,0.2486218302094818
05-15_00256_P0030695.png,0.9999522284930287,0.4088495575221239,0.44396551724137934
05-15_00241_P0030695.png,0.9968119512113801,0.9471986959141004,0.09328968903436989
05-15_00137_P0030859.png,0.9968513773127478,0.9084519115378021,0.0
05-15_00071_P0030943.png,0.9880906968262818,0.8972089784110998,0.1457725947521866
05-15_00097_P0030943.png,0.9991214158965022,0.8514551552526236,0.36645962732919257
05-15_00181_P0030695.png,0.9999302795788887,0.09225700164744646,0.4613003095975232
05-15_00201_P0030695.png,0.9897656979079836,0.9492369648155998,0.4613003095975232
06-05_00156_P0037822.png,0.9587723687990585,0.996593956517575,0.7530113885238721
05-15_00193_P0030695.png,0.9996879074674361,0.49332285938727416,0.4564027727106895
05-15_00198_P0030695.png,0.9931974512482318,0.9424272216760261,0.5633314054366686
05-15_00204_P0030695.png,0.9956428174476488,0.9527002967359051,0.0
05-15_00140_P0030953.png,0.9999388790999948,0.5481751824817518,0.5742574257425742
06-05_00024_P0037822.png,0.9548026798025516,0.9907124727990894,0.9239047279032998
06-05_00134_P0037822.png,0.93169842056303,0.9955057865342364,0.4467610935023772
06-05_00130_P0037822.png,0.891112947317733,0.9976607207551139,0.9342915811088296
05-15_00221_P0030695.png,0.9942272246517744,0.9025561921551344,0.3333333333333333
05-15_00276_P0030792.png,0.9985364441906449,0.8384778510838832,0.21711899791231734
05-15_00218_P0030792.png,0.9999598808269516,0.49107981220657276,0.0
05-26_00188_P0034016.png,0.9984124320268208,0.9235704323570433,0.13694581280788176
06-05_00049_P0037991.png,0.9601884010623177,0.9914876228362118,0.457970287720178
05-26_00153_P0034121.png,0.9891581181084961,0.9529094258998158,0.66785290628707
05-15_00159_P0030859.png,0.9911712031189837,0.9043597759268196,0.0
06-05_00028_P0037991.png,0.9800518708990956,0.9891713637533035,0.5170772211458622
05-26_00239_P0034121.png,0.9972386683726339,0.9049,0.08631319358816276
06-05_00071_P0037991.png,0.9481726639878044,0.9964893329732649,0.8380281690140845
05-26_00180_P0034016.png,0.968758559408888,0.9493044683657342,0.27997565429093124
05-15_00261_P0030792.png,0.9989839665674779,0.9198282591725214,0.33787465940054495
06-05_00074_P0037991.png,0.9523789763518131,0.993532010225928,0.7532550421240746
05-26_00261_P0034016.png,0.9924845209000839,0.9551495931199278,0.5253850541928123
05-26_00176_P0034121.png,0.9906381405951409,0.9521969814042137,0.6070038910505836
05-15_00178_P0030943.png,0.9999751482502457,0.3778481012658228,0.08080808080808081
05-26_00193_P0034121.png,0.9978434934243987,0.8044843049327354,0.0
05-15_00157_P0030859.png,0.9946587418325178,0.9398406050502175,0.0
05-15_00268_P0030695.png,0.9886389558714005,0.9630905456229317,0.0
05-15_00190_P0030792.png,0.9978574612781785,0.9035066079295154,0.7066741446999439
05-15_00193_P0030792.png,0.9961804179812354,0.931512646072719,0.6703296703296703
05-15_00195_P0030695.png,0.9968213014291303,0.9426183012389909,0.5859403754140596
05-15_00054_P0030859.png,0.9960845399161327,0.9132366322325108,0.0
05-15_00235_P0030695.png,0.9999244256348246,0.41235632183908044,0.5080818965517241
05-15_00177_P0030695.png,0.9953204777285539,0.9387696158659863,0.545631067961165
05-26_00121_P0034282.png,0.9908349669734164,0.9764013511474307,0.09761388286334056
05-15_00179_P0030859.png,0.9967714488160496,0.8862126472920141,0.5222222222222223
05-15_00059_P0030859.png,0.9999483902537861,0.6921079958463136,0.42857142857142855
05-15_00142_P0030953.png,0.9985915859050769,0.2958651144118828,0.757778384279476
05-26_00058_P0034282.png,0.9964089575198781,0.9136624468877306,0.4763198757763975
05-15_00136_P0030953.png,0.9967436338287674,0.920579861906476,0.09701492537313433
05-26_00122_P0034282.png,0.9855806891482839,0.9718003598502614,0.19174041297935104
05-15_00301_P0030792.png,0.998545550323281,0.940233701551625,0.0
05-26_00079_P0034282.png,0.9975815778301541,0.9058975019314963,0.34489615554573577
05-15_00174_P0030695.png,0.9968229971079479,0.9391513899647129,0.3926441351888668
05-26_00118_P0034282.png,0.9918353630238922,0.972700302203877,0.2720887245841035
05-26_00123_P0034282.png,0.9709851119218638,0.9740255337285443,0.26136363636363635
06-05_00091_P0037822.png,0.9469866002722354,0.9961358497623731,0.01672903367818622
05-15_00080_P0030859.png,0.9999158838126044,0.6802536231884058,0.7346938775510204
05-15_00256_P0030792.png,0.9950289242308985,0.9665297875114066,0.31773399014778325
06-05_00124_P0037991.png,0.9590036592251155,0.9502258408279195,0.8125098039215686
05-15_00297_P0030792.png,0.9980338724455088,0.9027996697440517,0.33092301148447467
05-15_00097_P0030859.png,0.9967702222315868,0.93488245368208,0.15500945179584122
05-26_00056_P0034282.png,0.9904019611392839,0.9634339187379074,0.43040473840078974
05-15_00236_P0030695.png,0.9969478161064117,0.9355667588225728,0.8291457286432161
05-15_00164_P0030686.png,0.999931297119918,0.30085470085470084,0.0
05-15_00161_P0030953.png,0.9992612317369445,0.8305564287959761,0.578268876611418
05-15_00232_P0030792.png,0.9998554386193335,0.6913549665593263,0.0
06-05_00094_P0038051.png,0.9857933497035839,0.9957837922403003,0.3096286972938955
05-15_00076_P0030943.png,0.9990953891851752,0.78874352445342,0.4693140794223827
05-26_00141_P0034282.png,0.979164716800498,0.9782112822569528,0.1643020594965675
05-15_00162_P0030953.png,0.9992214970486962,0.375458486162054,0.6810119979134064
05-15_00259_P0030695.png,0.9926939870671949,0.933015329419439,0.45966620305980527
05-15_00277_P0030695.png,0.9999197382703215,0.21837183718371836,0.21428571428571427
05-15_00142_P0030686.png,0.9984004517278494,0.9138559282444174,0.325
06-05_00112_P0038051.png,0.9507530236711833,0.995402583246679,0.6909197471427974
05-15_00242_P0030695.png,0.9965498577366871,0.9425738870183314,0.087248322147651
06-05_00166_P0037991.png,0.9831287756189526,0.985974597419,0.8539507594450841
06-05_00053_P0037822.png,0.9827290353265218,0.9313180575993273,0.899266461958376
05-15_00178_P0030686.png,0.9966837743376987,0.9416538714630401,0.4433094994892748
05-26_00140_P0034282.png,0.9786967287255405,0.9808970188256626,0.19481155163974548
05-26_00215_P0034121.png,0.9888516052133807,0.9262172473486949,0.6392707710699342
05-15_00278_P0030695.png,0.9967115844103722,0.9352830747949807,0.8513011152416357
05-26_00201_P0034016.png,0.9636712173838607,0.9416015780809202,0.030829596412556053
05-15_00277_P0030792.png,0.9931091291370067,0.9566278866993847,0.3165928114229444
05-26_00218_P0034121.png,0.9887866948189611,0.9632907271605784,0.0
05-15_00137_P0030953.png,0.9968814018054628,0.9216923554360195,0.0386002886002886
05-15_00184_P0030953.png,0.9998996271866935,0.5442329227323628,0.0
05-26_00236_P0034121.png,0.9883722957496932,0.9304896568546451,0.34794156706507307
05-15_00205_P0030695.png,0.9952631401168717,0.9565258797200134,0.0
05-15_00139_P0030943.png,0.9992804391642263,0.8855050643306871,0.0
05-15_00201_P0030953.png,0.9961777787548453,0.9570587359962586,0.2004950495049505
06-05_00069_P0037822.png,0.9665473123230502,0.9940149206124185,0.5837612323491655
05-15_00217_P0030695.png,0.9970300954274118,0.8881180905318509,0.44511118955171197
05-15_00195_P0030792.png,0.9986866400389373,0.9439681567666871,0.0
06-05_00091_P0038051.png,0.9839727888245927,0.995841656814383,0.9102893890675241
05-15_00135_P0030943.png,0.9919543607881932,0.9315070229704376,0.18558558558558558
05-15_00103_P0030859.png,0.9965381699189911,0.9451683194734736,0.0
05-15_00178_P0030859.png,0.9969937993434599,0.9239645795565472,0.0
05-26_00229_P0034016.png,0.997118580719109,0.9537316903045804,0.24051762605979474
05-15_00091_P0030859.png,0.9942643622220166,0.908313746303738,0.8053892215568862
05-26_00157_P0034121.png,0.9969361023761731,0.9463689637267265,0.5772870662460567
05-15_00200_P0030695.png,0.9924070746010986,0.9318721585125873,0.8041958041958042
05-15_00199_P0030953.png,0.9962510946250205,0.9309527381845462,0.006878761822871883
05-26_00034_P0034282.png,0.9813827346424916,0.9787911190017451,0.5725
05-26_00150_P0034121.png,0.9946627001487445,0.9507035824671684,0.16203703703703703
05-26_00198_P0034016.png,0.9873364499908459,0.9746489787634458,0.14788732394366197
05-15_00242_P0030686.png,0.9990955697242204,0.7437722419928826,0.8045112781954887
06-05_00070_P0037991.png,0.9694580918292376,0.989731923967206,0.8610709117221418
05-15_00275_P0030792.png,0.9986352827116017,0.9064270838378456,0.4131147540983607
05-15_00203_P0030953.png,0.9984292121902448,0.8847484372155126,0.5056899004267426
05-26_00078_P0034282.png,0.9950753055893846,0.9395174277752104,0.2817910447761194
05-15_00073_P0030859.png,0.997659444278528,0.899542267238021,0.0
05-15_00240_P0030792.png,0.9990045587344173,0.9111093489810483,0.08814102564102565
05-15_00120_P0030859.png,0.9980374898440825,0.8750705019740552,0.775390625
06-05_00153_P0037822.png,0.9921092954792194,0.9882237967261177,0.9049704401138603
05-15_00138_P0030859.png,0.9910299336409342,0.9278981313047793,0.2237960339943343
05-26_00097_P0034282.png,0.9880392156862745,0.9820982088914089,0.20162224797219003
05-26_00142_P0034282.png,0.9906790637917317,0.9692534664685318,0.11438326931284677
05-15_00267_P0030695.png,0.992181621639162,0.9573336750056055,0.0
05-26_00074_P0034282.png,0.9753087773416275,0.9753875737154352,0.36134045653229724
05-15_00198_P0030953.png,0.9937986399678761,0.9385373145770248,0.008014571948998178
06-05_00102_P0037991.png,0.9850994302023764,0.985292908023097,0.46984936714952596
05-15_00194_P0030686.png,0.9961747701528131,0.9586428147993166,0.2087912087912088
05-15_00112_P0030859.png,0.990993733122217,0.9205795884082318,0.8095582910934106
05-26_00055_P0034282.png,0.9883903026160997,0.9688462936333613,0.37111751520973424
05-15_00206_P0030695.png,0.9976563302061588,0.9377413692217671,0.08602150537634409
05-15_00199_P0030686.png,0.9933593921470346,0.9534217600141013,0.39215686274509803
05-15_00138_P0030943.png,0.9974219776406138,0.9240224030005829,0.15371621621621623
05-15_00141_P0030686.png,0.9966213051071942,0.9427453254094796,0.325
06-05_00025_P0037822.png,0.903182853333604,0.9968417478937541,0.912303931554288
05-15_00225_P0030686.png,0.9964201830081998,0.9488868070098093,0.48600662052362326
06-05_00089_P0037822.png,0.897766597978278,0.9982760953854662,0.715261958997722
06-05_00081_P0037991.png,0.9863271134524039,0.9908387964363758,0.6336810321163876
06-05_00216_P0038051.png,0.9071652143524603,0.9966099428566934,0.16538404617433772
05-15_00239_P0030686.png,0.9955607085630224,0.9496556533868015,0.21003134796238246
05-26_00201_P0034121.png,0.9899603690242738,0.9614714982905289,0.39372685002758295
05-15_00241_P0030686.png,0.9949738618983199,0.9320708613317044,0.22033898305084745
06-05_00155_P0037991.png,0.9705093974618776,0.994666105731307,0.5921624850657109
05-15_00139_P0030686.png,0.9970814118559927,0.9405593140624434,0.9322033898305084
05-26_00195_P0034121.png,0.9862705981313833,0.965892303306235,0.9180161943319838
05-15_00257_P0030686.png,0.9994219430049314,0.889930697105585,0.43232404251052736
05-15_00094_P0030943.png,0.9958317047044747,0.9135741959576157,0.3745583038869258
05-26_00162_P0034282.png,0.983511208025911,0.9818623407570342,0.3587059942911513
05-15_00246_P0030686.png,0.9967567493080409,0.9573351849708753,0.34881290129908915
05-15_00140_P0030859.png,0.997131932101525,0.914836327268531,0.5416666666666666
06-05_00120_P0037991.png,0.9528974851208778,0.993607219711007,0.6547082299644051
05-15_00222_P0030695.png,0.9907716333474678,0.9356035559473955,0.0
06-05_00053_P0037991.png,0.9608341993048339,0.975487588015089,0.5922542930215564
05-15_00195_P0030686.png,0.9958047657151089,0.9531174204594093,0.0
05-26_00158_P0034282.png,0.9830072936730353,0.9630559283044187,0.5610773899848255
05-26_00239_P0034016.png,0.9913219194344053,0.9647017134757611,0.7510061111939186
05-15_00236_P0030686.png,0.9976498248869938,0.9407159820564693,0.5681386514719848
05-26_00129_P0034121.png,0.9935973911942513,0.9565141295421193,0.33865248226950356
06-05_00137_P0037991.png,0.9537767696805041,0.9954840134778355,0.4289050337311884
05-15_00146_P0030859.png,0.9952021474632576,0.9325592258925592,0.21551081282624907
05-26_00192_P0034121.png,0.9936882949784966,0.9310447219518633,0.0
05-15_00194_P0030792.png,0.9999024106483377,0.9079310344827586,0.44375
05-15_00158_P0030953.png,0.9971679278085449,0.9211237911911636,0.03076480736055204
06-05_00218_P0038051.png,0.9485927332840913,0.9959197769307513,0.2546165197622941
05-15_00236_P0030792.png,0.9988456246864942,0.9311288212204115,0.5654761904761905
06-05_00032_P0037991.png,0.9847029428976891,0.9797944507526131,0.0
05-15_00215_P0030792.png,0.9995805546277207,0.9126233138715523,0.48662492885600456
05-15_00219_P0030695.png,0.9932134422073639,0.9515739305770801,0.42883663366336633
05-15_00165_P0030859.png,0.9993804147360924,0.8599396022076434,0.10014306151645208
05-26_00157_P0034016.png,0.9874774619800327,0.9572611409324312,0.4180435352740624
06-05_00052_P0037822.png,0.952761570658082,0.9965656908457771,0.23546144121365362
06-05_00199_P0038051.png,0.9407193720679475,0.9955850107414962,0.334
06-05_00153_P0038051.png,0.9350983000497826,0.987121931011893,0.8423873678110966
05-26_00184_P0034016.png,0.9897290061115187,0.8917540677654233,0.35319946138984837
05-15_00095_P0030943.png,0.9991465892597968,0.8683993399339934,0.5526315789473685
05-15_00163_P0030859.png,0.9988058431732572,0.8894633624532002,0.28807658833768496
05-15_00058_P0030859.png,0.9989196982093588,0.8661873190774115,0.0
06-05_00072_P0037822.png,0.9251509728776698,0.9433720611106029,0.9027175154144782
05-15_00175_P0030695.png,0.9943786934705667,0.9512596899224807,0.7161538461538461
05-26_00238_P0034121.png,0.989911449052025,0.950587931000179,0.3555900621118012
05-15_00115_P0030859.png,0.9954312914944257,0.9199168481488814,0.2774869109947644
05-15_00295_P0030792.png,0.9972267459699309,0.9319703912583716,0.32746268656716415
06-05_00117_P0038051.png,0.9639084661372044,0.9928668535271311,0.06003573555687909
05-15_00160_P0030953.png,0.9963888649149099,0.9322278565347744,0.16020671834625322
05-15_00114_P0030859.png,0.9954536295274482,0.9168504805419884,0.3089700996677741
05-15_00163_P0030953.png,0.9993236874171373,0.2911392405063291,0.7736988847583643
05-15_00304_P0030792.png,0.9958855739417051,0.9391733972367682,0.18415051311288483
05-26_00245_P0034016.png,0.9926275176935505,0.9288802421098141,0.6983471074380165
05-15_00257_P0030695.png,0.99643512548969,0.9336385161799526,0.870197904540163
06-05_00221_P0038051.png,0.9616470533633119,0.9964874718559635,0.6572004221433368
05-15_00174_P0030792.png,0.9999561090899028,0.29063097514340347,0.0
05-26_00136_P0034121.png,0.9974816458525855,0.9461898395721925,0.76917312015988
05-15_00161_P0030695.png,0.999940795121518,0.26365546218487396,0.10653753026634383
05-15_00185_P0030686.png,0.999877849424604,0.3889695210449927,0.0
06-05_00076_P0037991.png,0.9864569012723297,0.9878983552148832,0.8795476892822025
05-26_00101_P0034282.png,0.9976400227393138,0.9133553639074716,0.1366358192705498
05-26_00197_P0034121.png,0.9876763549498662,0.9644883708759784,0.05912863070539419
05-26_00230_P0034016.png,0.9977888699366523,0.8916622968012585,0.21819457436856876
05-15_00259_P0030792.png,0.9961198642296726,0.9412765421208493,0.23076923076923078
05-15_00269_P0030695.png,0.9938706585504162,0.9667183700044043,0.0
05-15_00053_P0030859.png,0.9985171910146029,0.8822633297062024,0.0
05-26_00200_P0034121.png,0.9909082626934401,0.9466179460409913,0.5444760357432982
06-05_00115_P0038051.png,0.958342837661175,0.995996821771732,0.5181274199225625
05-15_00074_P0030859.png,0.9985231836948648,0.8753722129421163,0.0
05-15_00155_P0030859.png,0.9914102822580645,0.9248320192290184,0.0
05-15_00206_P0030953.png,0.9992470302213808,0.8577298407806883,0.0
06-05_00154_P0038051.png,0.9649263692049582,0.99492106594757,0.3671804170444243
05-15_00235_P0030792.png,0.9969720144860695,0.9294224098929271,0.8132337246531484
05-15_00257_P0030792.png,0.995071753930548,0.9700543458168509,0.38995568685376664
06-05_00026_P0037822.png,0.8986393731964925,0.9985906249876457,0.7580889439625499
05-26_00135_P0034121.png,0.9962115138507811,0.9515040044701062,0.1948986265533028
05-26_00161_P0034282.png,0.982469397985199,0.9814917056680059,0.32897196261682243
06-05_00054_P0037991.png,0.9660257573654749,0.9830023867522945,0.6897872340425532
06-05_00136_P0037822.png,0.9590442677899496,0.996297416044007,0.5223733491030949
06-05_00066_P0037822.png,0.929246956839049,0.9954467530289933,0.30893939393939396
06-05_00132_P0038051.png,0.9236888360880108,0.9900778253751094,0.7740559388678685
05-15_00191_P0030792.png,0.9968865543810557,0.9190697144809132,0.42093862815884475
05-15_00218_P0030695.png,0.9939553612587502,0.9527260339728403,0.20520673813169985
06-05_00158_P0038051.png,0.9718308070458195,0.9866909325740453,0.4123489488495282
05-15_00083_P0030859.png,0.9957210223265445,0.9146222339106586,0.12455767869780608
05-15_00197_P0030695.png,0.9911327881324882,0.9513890528005288,0.6049382716049383
06-05_00035_P0037991.png,0.98586308986719,0.9884829913235091,0.37447608035843327
05-26_00179_P0034016.png,0.9892587087885264,0.9365639125300321,0.4461576722208406
05-26_00138_P0034282.png,0.9838751450415472,0.9635797163730124,0.26804123711340205
06-05_00123_P0037991.png,0.9749853119604537,0.9920473709852715,0.5807442941198516
06-05_00094_P0037822.png,0.9374885938337915,0.9975581391703943,0.09603437264123556
05-15_00158_P0030943.png,0.9980225695430657,0.9169661433705315,0.08489722966934764
05-15_00234_P0030792.png,0.9965008535456324,0.9399491941864824,0.6410684474123539
05-15_00161_P0030859.png,0.9972891344383057,0.9154585955731561,0.636237897648686
05-15_00264_P0030695.png,0.9982601105783543,0.9279047619047619,0.810126582278481
05-15_00082_P0030859.png,0.9957421282771189,0.9376471364766452,0.0
05-15_00095_P0030859.png,0.9972290208847725,0.8967132574170698,0.32207421503330164
05-15_00223_P0030695.png,0.9945135757454622,0.9533872616098803,0.6467889908256881
05-26_00224_P0034016.png,0.9915155489103651,0.9385471047872522,0.5483982087495695
05-26_00031_P0034282.png,0.9578925054900037,0.971355404448497,0.6135517498138496
05-15_00196_P0030792.png,0.9986690516438802,0.9249772105742935,0.0
05-15_00141_P0030859.png,0.9982207317132101,0.879119255209103,0.3746397694524496
05-15_00198_P0030686.png,0.9916524721091045,0.9321394379681253,0.23951847239518473
05-15_00196_P0030686.png,0.997847047894664,0.9203756824280559,0.0
05-26_00174_P0034121.png,0.9891529008551162,0.9576965805610714,0.0
05-15_00121_P0030859.png,0.997435579552188,0.9068940400188525,0.22661870503597123
05-15_00150_P0030686.png,0.9998417302623249,0.39370683039140447,0.514424089281954
05-15_00075_P0030943.png,0.999957963925405,0.4205607476635514,0.38521836506159013
05-15_00218_P0030686.png,0.9952305309362273,0.9486951279033046,0.31994047619047616
06-05_00077_P0037991.png,0.9759847160772127,0.9901868501628313,0.4601458296283123
05-15_00238_P0030695.png,0.9941698025000576,0.9403647632807756,0.3512221041445271
06-05_00179_P0038051.png,0.9690727357994836,0.9894731456491986,0.4199205370598712
05-26_00139_P0034282.png,0.9922502299116387,0.9632942360412257,0.21787399389397724
05-15_00243_P0030686.png,0.9933983784798002,0.958740786421167,0.7147385103011094
06-05_00176_P0038051.png,0.9662733485911185,0.9931765786409749,0.631427072402938
06-05_00073_P0037991.png,0.9506639731905164,0.9951450617174256,0.0
05-26_00216_P0034121.png,0.9763870078032587,0.9639964647691505,0.7100951374207188
05-15_00098_P0030859.png,0.9986517822390509,0.9223809252831048,0.7997347480106101
06-05_00160_P0038051.png,0.960241767776557,0.9933200778628424,0.07179781734635267
05-26_00166_P0034016.png,0.997551280546098,0.9001295756397797,0.6780072904009721
05-26_00116_P0034282.png,0.9771440051119201,0.9650433114060255,0.13360415256149855
05-15_00160_P0030686.png,0.9977585065794596,0.9563785003965591,0.0779768177028451
05-26_00161_P0034016.png,0.9913403546290389,0.9478569096590644,0.2998345740281224
06-05_00136_P0037991.png,0.9397779968189252,0.9954082693978439,0.7305630026809652
05-15_00280_P0030695.png,0.9943130811038158,0.939468791500664,0.4112646121147715
05-15_00176_P0030686.png,0.991387681775145,0.9646349982535801,0.30380673499267935
05-15_00265_P0030695.png,0.9987401862333394,0.8554722257531461,0.810126582278481
06-05_00031_P0037822.png,0.9659125529343665,0.9945350285154405,0.6363636363636364
05-26_00249_P0034016.png,0.9893600346371593,0.959818971316739,0.3421969558041445
05-15_00136_P0030943.png,0.9968107415100528,0.9204331677198399,0.3528138528138528
05-26_00178_P0034016.png,0.9933159902950447,0.9662754620261702,0.4369668246445498
05-26_00206_P0034016.png,0.9893839376001083,0.9335702440180053,0.5230199078253432
05-15_00202_P0030695.png,0.9964117174170327,0.954189703453723,0.5064655172413793
06-05_00117_P0037822.png,0.9861475709824846,0.9861099812901651,0.7771589249986481
05-15_00220_P0030686.png,0.9920820520749519,0.9459273422562141,0.22033898305084745
05-15_00177_P0030792.png,0.9982294480521994,0.9302372336147969,0.6282051282051282
06-05_00136_P0038051.png,0.9685720168284019,0.9949380945511325,0.12247664959325098
05-15_00156_P0030686.png,0.9910521610692555,0.9671953687579423,0.21357442348008385
05-15_00184_P0030686.png,0.9999217257001254,0.38382352941176473,0.7919463087248322
05-26_00131_P0034121.png,0.98825662425404,0.929265072122215,0.7250996015936255
06-05_00095_P0037822.png,0.9835740002405953,0.9917492970253071,0.9084745762711864
06-05_00177_P0038051.png,0.9002476370418186,0.9957856016319284,0.6703944083874188
05-15_00193_P0030686.png,0.9998825445996299,0.43656716417910446,0.022781774580335732
05-26_00222_P0034016.png,0.9541268111451944,0.9537144779010117,0.7724358974358975
05-15_00181_P0030686.png,0.9956021264661646,0.9450263246331354,0.08322847384504764
05-15_00224_P0030686.png,0.9950849112441003,0.9503022552894675,0.488518475346777
05-15_00215_P0030686.png,0.9948438623905549,0.9610183815761674,0.589881593110872
06-05_00164_P0037991.png,0.9776794978652469,0.9919221161254174,0.43446995450028764
05-26_00202_P0034016.png,0.9760122015460192,0.9505025930511424,0.3894080996884735
05-26_00213_P0034121.png,0.980695369935096,0.9442376973073352,0.2456268221574344
05-15_00099_P0030859.png,0.9992631262826928,0.7935853789643433,0.7997347480106101
05-15_00227_P0030686.png,0.9998863565824846,0.4880636604774536,0.2066957787481805
05-15_00142_P0030859.png,0.9980331209596581,0.8796397521994899,0.23381294964028776
06-05_00138_P0038051.png,0.9415730418180965,0.9934690230658363,0.15471234559475874
05-15_00178_P0030953.png,0.9941908168305001,0.9374322860238353,0.0
05-15_00185_P0030695.png,0.9991240994074904,0.856334308084143,0.08602150537634409
05-15_00237_P0030792.png,0.9985265187967891,0.9271367000081321,0.34980988593155893
05-15_00062_P0030859.png,0.9938301879793763,0.9006566198714642,0.4992871851734516
05-15_00160_P0030859.png,0.9922124171665593,0.9147959895047723,0.6738983050847458
05-26_00176_P0034016.png,0.9989956773800814,0.8896407282100854,0.42479908151549944
06-05_00092_P0037991.png,0.9665561986285844,0.9948362816852101,0.8657669159219405
05-15_00216_P0030792.png,0.9977658324024302,0.9444622792937399,0.34980988593155893
06-05_00098_P0038051.png,0.9983790420350444,0.9741112349808002,0.9100175746924429
06-05_00139_P0038051.png,0.9475498038857428,0.9903527376809506,0.08910802730801838
06-05_00195_P0038051.png,0.890857975805407,0.9947496504944856,0.029922779922779922
05-15_00179_P0030943.png,0.999961769096814,0.5429508196721311,0.07593307593307594
05-15_00093_P0030943.png,0.9900242849488743,0.9236054421768708,0.0654320987654321
05-15_00077_P0030859.png,0.9964960901917288,0.9277982936457405,0.8515981735159818
05-15_00123_P0030859.png,0.9994499834800692,0.9271260165164219,0.28004379961675335
05-15_00118_P0030943.png,0.999168503730653,0.8878539843823502,0.0
05-26_00197_P0034016.png,0.9994776568685722,0.8482289467511143,0.14691444600280504
05-15_00104_P0030859.png,0.9947741121044229,0.9225688446296109,0.6984126984126984
05-15_00261_P0030695.png,0.9937177385470898,0.9518705035971223,0.749498997995992
05-26_00183_P0034016.png,0.9907538933569354,0.9309901521486789,0.17425531914893616
05-15_00074_P0030943.png,0.99994169140799,0.359697386519945,0.36099585062240663
06-05_00103_P0037991.png,0.9861780880540102,0.8581723807614338,0.9348094747682801
05-15_00281_P0030792.png,0.9999513159954638,0.627831715210356,0.35064935064935066
05-15_00183_P0030953.png,0.9997537698600896,0.44166666666666665,0.4891669209642966
05-15_00266_P0030695.png,0.9970797960654094,0.9563386524822695,0.0
06-05_00082_P0037991.png,0.9915169861053195,0.9399245006620278,0.8834094847959666
06-05_00057_P0037991.png,0.9716158866742763,0.9887937022458902,0.3761840950048519
05-26_00237_P0034121.png,0.9862710551530837,0.9551326435735623,0.45661331086773377
06-05_00096_P0037991.png,0.9415203245958779,0.9963779700189095,0.860541364849409
05-15_00254_P0030792.png,0.9999665673877285,0.4071246819338422,0.5533980582524272
05-26_00218_P0034016.png,0.9960478229456746,0.9600770864813963,0.2765957446808511
06-05_00033_P0037822.png,0.9890768709815148,0.9868698129567695,0.19181238185255198
06-05_00131_P0037822.png,0.947350500224229,0.9973232794600971,0.828847481021394
05-15_00174_P0030686.png,0.9980193476625688,0.9273819273819274,0.8227712137486574
06-05_00095_P0038051.png,0.9956228239299885,0.9805695725305956,0.6603974449964514
05-26_00185_P0034016.png,0.9902610380027057,0.9247733796033535,0.422168840082361
05-15_00226_P0030695.png,0.995644501666913,0.9509709338280767,0.0
06-05_00142_P0037991.png,0.9609419584802926,0.9842135742413713,0.8798113933795227
05-15_00162_P0030859.png,0.9990160256938473,0.895435945860875,0.45
05-15_00079_P0030859.png,0.9995757737102275,0.7494215640906987,0.0
05-15_00158_P0030686.png,0.9989291543485833,0.9341628602929595,0.0
05-26_00171_P0034121.png,0.997321728814131,0.9078681909885676,0.0
05-15_00244_P0030686.png,0.9928296656388418,0.9557536434014513,0.572991649870429
05-15_00162_P0030686.png,0.996874854790983,0.9512049012933969,0.6481481481481481
05-26_00098_P0034282.png,0.982339453865078,0.9533178796138269,0.1366825708672467
05-15_00158_P0030859.png,0.9948186058146197,0.9046207803594914,0.0
05-15_00153_P0030686.png,0.9978910259652837,0.9374776705966417,0.7698492462311558
06-05_00165_P0037991.png,0.9820950877799409,0.8942298283191806,0.9018344616728543
05-15_00280_P0030792.png,0.9954687338665481,0.9473581547314266,0.07964601769911504
05-15_00241_P0030953.png,0.9908336156708183,0.9537434430138293,0.16672384219554032
06-05_00113_P0037991.png,0.9751630099940416,0.9912375580169498,0.8997204990115208
05-26_00117_P0034282.png,0.9918324600840922,0.9566647729524765,0.22234133790737565
